timestamp,period,open,high,low,close,volume,vwap,ATR,vwap_upper,vwap_lower
2023-10-19 14:30:00-04:00,minute_15,116.71,116.73,116.23,116.46,4687,116.47333333333336,,,
2023-10-19 14:45:00-04:00,minute_15,116.45,116.47,115.78,116.29,4871,116.3238432029016,,,
2023-10-19 15:00:00-04:00,minute_15,116.46,116.91,116.46,116.67,4866,116.44399426881124,,,
2023-10-19 15:15:00-04:00,minute_15,116.61,116.97,116.33,116.36,3909,116.46730776923216,,,
2023-10-19 15:30:00-04:00,minute_15,116.57,116.57,115.63,115.63,6577,116.32896253178109,,,
2023-10-19 15:45:00-04:00,minute_15,115.63,116.29,115.63,115.86,12761,116.1926853547822,,,
2023-10-20 09:30:00-04:00,minute_15,99.56,102.02,97.52,100.0,108558,99.84666666666665,,,
2023-10-20 09:45:00-04:00,minute_15,99.98,103.88,99.78,101.49,36176,100.31406976476384,,,
2023-10-20 10:00:00-04:00,minute_15,100.92,103.92,100.92,102.72,32908,100.72271609942092,,,
2023-10-20 10:15:00-04:00,minute_15,102.75,103.48,100.2,100.4,34240,100.82570078314028,,,
2023-10-20 10:30:00-04:00,minute_15,100.34,100.7,99.04,99.24,44667,100.62274401121553,,,
2023-10-20 10:45:00-04:00,minute_15,99.28,99.78,98.47,98.96,37719,100.42371472036827,,,
2023-10-20 11:00:00-04:00,minute_15,98.88,99.57,98.56,98.81,10147,100.37559168678722,,,
2023-10-20 11:15:00-04:00,minute_15,98.74,98.83,98.0,98.3,14168,100.28669563870848,,,
2023-10-20 11:30:00-04:00,minute_15,98.07,98.25,97.43,97.59,11393,100.19934195214196,2.560823340170886,,
2023-10-20 11:45:00-04:00,minute_15,97.63,98.86,97.29,98.44,15540,100.10926920895125,2.4553452466779895,,
2023-10-20 12:00:00-04:00,minute_15,98.35,98.91,98.31,98.83,8311,100.0757755720545,2.264518458035247,,
2023-10-20 12:15:00-04:00,minute_15,98.91,99.45,98.86,99.16,5417,100.06191643191441,2.1005289057614354,,
2023-10-20 12:30:00-04:00,minute_15,98.88,98.88,98.27,98.52,7112,100.03269530183755,1.983137353339828,,
2023-10-20 12:45:00-04:00,minute_15,98.88,99.6,98.54,99.55,8828,100.01380805151604,1.8977369383790057,122.72383523620368,77.30378086682839
2023-10-20 13:00:00-04:00,minute_15,99.48,100.2,99.46,100.2,13397,100.01172308133097,1.7907366964850011,121.46932563167384,78.5541205309881
2023-10-20 13:15:00-04:00,minute_15,100.32,100.82,100.18,100.57,10473,100.02515007158595,1.6865702305501638,119.87619074736102,80.17410939581089
2023-10-20 13:30:00-04:00,minute_15,100.58,100.68,99.13,99.13,8360,100.01738371779074,1.67443929761504,117.72534184594892,82.30942558963255
2023-10-20 13:45:00-04:00,minute_15,99.2,99.26,98.51,99.26,9077,99.99542880878579,1.5937295308263573,114.82825908243927,85.1625985351323
2023-10-20 14:00:00-04:00,minute_15,99.13,99.17,98.14,98.59,10779,99.96106639829615,1.5530162096699298,110.71526976091697,89.20686303567534
2023-10-20 14:15:00-04:00,minute_15,98.41,98.62,97.88,98.13,8214,99.9280381828035,1.4841434594967724,100.75571878169299,99.10035758391402
2023-10-20 14:30:00-04:00,minute_15,98.02,98.48,97.89,98.12,11709,99.88183234084612,1.4093912196889145,100.70286285720609,99.06080182448615
2023-10-20 14:45:00-04:00,minute_15,98.07,98.91,98.03,98.88,12592,99.84690974404704,1.3656653174183053,100.69500289500367,98.99881659309041
2023-10-20 15:00:00-04:00,minute_15,99.19,99.39,98.65,98.78,10572,99.82652554690728,1.3145582680649324,100.60893040776585,99.0441206860487
2023-10-20 15:15:00-04:00,minute_15,98.73,98.8,98.08,98.31,14416,99.78400493289298,1.2664852025821132,100.42433073984324,99.14367912594273
2023-10-20 15:30:00-04:00,minute_15,98.41,99.07,98.41,98.7,17380,99.74740943497301,1.2259157223881085,100.294896543252,99.19992232669402
2023-10-20 15:45:00-04:00,minute_15,98.74,99.24,98.7,98.89,47807,99.67751259485539,1.1714461824663036,100.19917654937923,99.15584864033154
2023-10-23 09:30:00-04:00,minute_15,97.21,99.06,95.73,95.73,14988,96.84000000000002,1.3415024680672845,98.98837182238478,94.69162817761526
2023-10-23 09:45:00-04:00,minute_15,95.79,99.6,95.76,99.0,24704,97.63666229970777,1.5392496274161416,100.20460107162971,95.06872352778582
2023-10-23 10:00:00-04:00,minute_15,98.99,100.11,98.86,99.9,14967,98.18066247095629,1.5167804867332653,100.90863075718593,95.45269418472665
2023-10-23 10:15:00-04:00,minute_15,99.82,100.03,98.14,98.14,12427,98.289831261366,1.5455923367148856,101.12246523343825,95.45719728929376
2023-10-23 10:30:00-04:00,minute_15,98.13,98.77,97.98,98.23,6813,98.29322724258786,1.487596628153179,101.20310061070641,95.38335387446931
2023-10-23 10:45:00-04:00,minute_15,97.92,98.3,97.59,97.79,10792,98.24226958393847,1.4282282126442984,101.21224712313854,95.27229204473839
2023-10-23 11:00:00-04:00,minute_15,97.84,99.5,97.75,99.5,6330,98.28917011825109,1.4526747610178525,101.28877798974173,95.28956224676045
2023-10-23 11:15:00-04:00,minute_15,99.79,99.81,98.66,98.8,11425,98.37848040268368,1.429783175933513,101.37483351352324,95.38212729184411
2023-10-23 11:30:00-04:00,minute_15,98.7,98.85,97.87,97.96,5822,98.37031677565548,1.3959079959983274,101.34338387735066,95.3972496739603
2023-10-23 11:45:00-04:00,minute_15,98.03,98.03,97.66,97.96,3836,98.35365306620044,1.318941366848456,101.28093627175146,95.42636986064942
2023-10-23 12:00:00-04:00,minute_15,97.79,98.49,97.79,98.03,4325,98.34435441341934,1.2726728745581517,101.20435394582506,95.48435488101362
2023-10-23 12:15:00-04:00,minute_15,97.98,98.22,97.84,97.98,5413,98.32964834238878,1.206162981037348,101.10257049473194,95.55672619004562
2023-10-23 12:30:00-04:00,minute_15,98.0,98.92,98.0,98.86,7461,98.34486340868605,1.1863929700630336,101.00986338397112,95.67986343340098
2023-10-23 12:45:00-04:00,minute_15,98.74,99.3,98.74,99.3,5022,98.3735941435573,1.1399980456077035,100.90819721286744,95.83899107424716
2023-10-23 13:00:00-04:00,minute_15,98.92,99.11,98.51,98.74,4577,98.38720541580874,1.1141430209895011,100.77203947628018,96.00237135533729
2023-10-23 13:15:00-04:00,minute_15,98.69,98.7,98.16,98.36,3786,98.38772178926516,1.074781029790394,100.5990160635267,96.17642751500361
2023-10-23 13:30:00-04:00,minute_15,98.25,98.35,97.93,98.22,2985,98.3831921266581,1.0273732156802862,100.38785926599972,96.37852498731648
2023-10-23 13:45:00-04:00,minute_15,98.18,98.18,97.16,97.34,11434,98.32328150029386,1.029767094946386,100.08608264480603,96.56048035578169
2023-10-23 14:00:00-04:00,minute_15,97.2,97.53,97.0,97.13,5232,98.2877240014209,0.9931694951969242,99.75258534866114,96.82286265418065
2023-10-23 14:15:00-04:00,minute_15,97.19,97.45,97.06,97.3,5062,98.25694928146586,0.9490792040857993,99.34358607779075,97.17031248514098
2023-10-23 14:30:00-04:00,minute_15,97.43,97.52,97.03,97.16,6491,98.21886441009362,0.9155774970593795,98.70944279031761,97.72828602986962
2023-10-23 14:45:00-04:00,minute_15,97.22,97.38,97.03,97.28,3525,98.19921721142845,0.8743677478504638,98.39492911354877,98.00350530930812
2023-10-23 15:00:00-04:00,minute_15,97.27,97.38,96.88,96.9,4100,98.17333465552355,0.8471292156968241,98.37141815307753,97.97525115796957
2023-10-23 15:15:00-04:00,minute_15,97.01,97.26,96.64,96.98,5100,98.1401757967745,0.8306255291605039,98.36901154678525,97.91134004676375
2023-10-23 15:30:00-04:00,minute_15,96.9,97.09,96.54,96.54,7599,98.0847396541308,0.8102598097326904,98.3568178411165,97.8126614671451
2023-10-23 15:45:00-04:00,minute_15,96.5,96.69,96.24,96.34,26832,97.88306918256065,0.7841447008702216,98.2697215501061,97.4964168150152
2023-10-24 09:30:00-04:00,minute_15,97.44,97.44,95.95,96.64,6950,96.67666666666666,0.8352576720223974,97.81625364852627,95.53707968480705
2023-10-24 09:45:00-04:00,minute_15,96.46,97.28,96.37,96.54,4389,96.69731046241584,0.8406646527973216,98.20663031019564,95.18799061463605
2023-10-24 10:00:00-04:00,minute_15,96.69,96.72,95.85,96.13,4085,96.57442751556016,0.842784883349581,98.38767070337617,94.76118432774415
2023-10-24 10:15:00-04:00,minute_15,96.17,96.55,96.1,96.55,4606,96.5343170244633,0.8144201368922004,98.58467997239474,94.48395407653187
2023-10-24 10:30:00-04:00,minute_15,96.8,97.0,96.18,96.86,5300,96.5647994472957,0.814822767247217,98.78528431586713,94.34431457872427
2023-10-24 10:45:00-04:00,minute_15,96.8,96.8,95.32,95.32,5542,96.42989969335751,0.8671117952100155,98.81218258621355,94.04761680050147
2023-10-24 11:00:00-04:00,minute_15,95.36,95.36,94.56,94.84,9693,96.06910941287646,0.8622759596997361,98.66041351909799,93.47780530665493
2023-10-24 11:15:00-04:00,minute_15,94.76,94.88,94.5,94.73,6312,95.88520731559898,0.8275466865987826,98.66975392689163,93.10066070430632
2023-10-24 11:30:00-04:00,minute_15,94.66,95.18,94.34,95.02,6277,95.76256518794446,0.8284429425166677,98.70656573943114,92.81856463645778
2023-10-24 11:45:00-04:00,minute_15,95.4,95.7,95.24,95.24,3648,95.73885197704305,0.8177653851678877,98.78635519912537,92.69134875496074
2023-10-24 12:00:00-04:00,minute_15,95.44,95.46,95.1,95.45,2112,95.724434090369,0.7848546617010839,98.82271842735787,92.62614975338013
2023-10-24 12:15:00-04:00,minute_15,95.55,95.55,94.78,94.83,6797,95.65501691751254,0.7837871933006207,98.77581583058783,92.53421800443725
2023-10-24 12:30:00-04:00,minute_15,94.65,94.88,94.41,94.67,5257,95.58081656521249,0.7612479263449013,98.69169423425622,92.46993889616876
2023-10-24 12:45:00-04:00,minute_15,94.87,95.05,94.65,95.0,2433,95.55824975136578,0.7353099717757522,98.614162326668,92.50233717606356
2023-10-24 13:00:00-04:00,minute_15,95.05,95.32,94.86,94.93,3200,95.53646066413405,0.7155498052538228,98.49211660003478,92.58080472823333
2023-10-24 13:15:00-04:00,minute_15,94.84,95.44,94.84,95.44,3539,95.52336889609849,0.7072591706244497,98.3227600831337,92.72397770906328
2023-10-24 13:30:00-04:00,minute_15,95.26,95.29,94.89,94.99,1491,95.51484452393494,0.6959795314552946,98.09371431431174,92.93597473355814
2023-10-24 13:45:00-04:00,minute_15,95.0,95.05,94.71,94.71,3114,95.48943457824453,0.6704539929324511,97.77158866183342,93.20728049465563
2023-10-24 14:00:00-04:00,minute_15,94.76,94.86,94.73,94.73,3080,95.46432109308283,0.633145117022216,97.34985158523185,93.57879060093381
2023-10-24 14:15:00-04:00,minute_15,94.74,95.07,94.63,95.06,2128,95.45144419863706,0.619303013541072,96.8576749208303,94.04521347644382
2023-10-24 14:30:00-04:00,minute_15,95.07,95.62,94.9,95.25,6319,95.43865959642125,0.6265179308589031,96.77341682547669,94.1039023673658
2023-10-24 14:45:00-04:00,minute_15,95.26,95.4,95.01,95.17,11764,95.41194611055573,0.6095752201661978,96.63875164561183,94.18514057549963
2023-10-24 15:00:00-04:00,minute_15,95.18,95.46,95.08,95.26,3997,95.40676297757506,0.593133219807929,96.5278529926081,94.28567296254201
2023-10-24 15:15:00-04:00,minute_15,95.17,95.19,94.42,94.76,7960,95.36584864672662,0.6108102581021115,96.3601615994893,94.37153569396393
2023-10-24 15:30:00-04:00,minute_15,94.81,95.0,94.66,94.82,7118,95.33565537207637,0.5914221650562421,96.13351596458163,94.53779477957112
2023-10-24 15:45:00-04:00,minute_15,94.77,95.07,94.73,94.77,14339,95.28709956403912,0.573425079434396,95.87391022115638,94.70028890692187
2023-10-25 09:30:00-04:00,minute_15,94.0,94.0,92.82,93.3,7332,93.37333333333333,0.6719468523824664,94.89464594447894,91.85202072218773
2023-10-25 09:45:00-04:00,minute_15,93.3,93.55,92.58,92.8,3208,93.25260215053764,0.6932755611584679,95.32285014298117,91.18235415809411
2023-10-25 10:00:00-04:00,minute_15,92.7,92.7,90.91,91.16,10027,92.44203610962545,0.7789020034223295,95.22991866357438,89.65415355567652
2023-10-25 10:15:00-04:00,minute_15,90.92,91.56,90.62,91.54,10055,92.04733709968868,0.7904272666522635,95.47760508771073,88.61706911166662
2023-10-25 10:30:00-04:00,minute_15,91.43,92.9,91.43,92.41,4012,92.07042742199381,0.83903970734067,95.95242341376458,88.18843143022305
2023-10-25 10:45:00-04:00,minute_15,92.02,92.51,91.97,92.32,2832,92.08526085873415,0.8176505030235713,96.30170931083038,87.86881240663791
2023-10-25 11:00:00-04:00,minute_15,92.32,93.81,92.32,93.6,4582,92.21145682711823,0.865736476515138,96.64972231159592,87.77319134264053
2023-10-25 11:15:00-04:00,minute_15,93.75,93.75,93.25,93.34,2950,92.29243529342045,0.8395816286249571,96.87014067883874,87.71472990800217
2023-10-25 11:30:00-04:00,minute_15,93.43,94.29,93.43,94.19,4867,92.45617152979712,0.8474772928454676,97.08985971722925,87.82248334236499
2023-10-25 11:45:00-04:00,minute_15,94.28,94.39,93.79,93.99,7000,92.65319018728567,0.8297823681799633,97.26805865093752,88.03832172363383
2023-10-25 12:00:00-04:00,minute_15,94.07,94.3,93.95,94.16,2600,92.71805252389362,0.7954798422018641,97.26529241562221,88.17081263216502
2023-10-25 12:15:00-04:00,minute_15,94.11,94.5,94.05,94.5,2795,92.79131454117145,0.7707810769399586,97.22610118956194,88.35652789278095
2023-10-25 12:30:00-04:00,minute_15,94.43,95.27,94.43,95.17,6785,93.00410205904362,0.7757293103100114,97.27341785076466,88.73478626732258
2023-10-25 12:45:00-04:00,minute_15,95.09,95.16,94.72,95.0,2510,93.07271087508444,0.7524453459914072,97.13461559609257,89.0108061540763
2023-10-25 13:00:00-04:00,minute_15,94.8,95.06,94.74,94.91,1332,93.10616525123365,0.7215347152211724,96.91688316638339,89.29544733608391
2023-10-25 13:15:00-04:00,minute_15,95.23,95.28,94.9,95.06,1297,93.14067489845071,0.6971234817528894,96.65349970665218,89.62785009024924
2023-10-25 13:30:00-04:00,minute_15,95.05,95.05,94.54,94.54,2120,93.1842764031593,0.6844641495330323,96.33517748515486,90.03337532116375
2023-10-25 13:45:00-04:00,minute_15,94.28,94.73,94.21,94.73,1671,93.2136866517046,0.6727101104299811,95.93057325801828,90.49680004539093
2023-10-25 14:00:00-04:00,minute_15,94.83,95.05,94.7,95.05,1800,93.25248783035622,0.6496473635819411,95.42019477806994,91.08478088264249
2023-10-25 14:15:00-04:00,minute_15,94.96,95.0,94.88,95.0,500,93.26312322225682,0.6153702424323811,94.65313374948717,91.87311269502648
2023-10-25 14:30:00-04:00,minute_15,95.0,95.07,94.59,94.65,3618,93.32810933768809,0.6056965904617755,94.70930267687464,91.94691599850154
2023-10-25 14:45:00-04:00,minute_15,94.68,94.68,94.49,94.49,5004,93.3970770292211,0.5759915763912922,94.80486671107684,91.98928734736535
2023-10-25 15:00:00-04:00,minute_15,94.49,94.66,94.33,94.54,2500,93.42751902870627,0.558413935788392,94.87572480835706,91.97931324905548
2023-10-25 15:15:00-04:00,minute_15,94.44,94.74,94.44,94.66,2769,93.46238851248505,0.5399491511690506,94.85573027349493,92.06904675147517
2023-10-25 15:30:00-04:00,minute_15,94.75,94.98,94.45,94.47,6915,93.54249341287351,0.5392382599081359,94.86556561767922,92.2194212080678
