timestamp,period,open,high,low,close,volume,vwap,ATR,vwap_upper,vwap_lower
2023-10-25 15:45:00-04:00,minute_15,94.49,94.64,94.26,94.32,10647,93.62484387679604,0.5278605672747924,94.85445426458641,92.39523348900566
2023-10-26 09:30:00-04:00,minute_15,93.83,96.61,93.55,96.22,12109,95.46,0.708779809439692,97.3726525452614,93.54734745473858
2023-10-26 09:45:00-04:00,minute_15,96.62,97.0,95.48,95.65,13075,95.76285432549768,0.7667396193118525,98.21842900503795,93.30727964595742
2023-10-26 10:00:00-04:00,minute_15,95.57,96.59,95.57,96.36,7185,95.85396902386029,0.7848341428798007,98.71915499816586,92.98878304955471
2023-10-26 10:15:00-04:00,minute_15,96.79,98.15,96.75,98.11,10665,96.30403107620332,0.8566482747965427,99.6297780826962,92.97828406971043
2023-10-26 10:30:00-04:00,minute_15,97.97,98.45,97.19,98.04,14048,96.69516169720754,0.8854652867150645,100.47765303241945,92.91267036199562
2023-10-26 10:45:00-04:00,minute_15,98.26,99.33,97.96,98.07,5313,96.84487186473275,0.9200817963241694,101.00100457487733,92.68873915458818
2023-10-26 11:00:00-04:00,minute_15,98.15,98.42,97.23,97.32,5583,96.91154417605696,0.9393652305664631,101.37396724906851,92.44912110304541
2023-10-26 11:15:00-04:00,minute_15,96.89,97.47,96.64,96.91,6915,96.92032699985312,0.9315520880344593,101.60508234743715,92.23557165226909
2023-10-26 11:30:00-04:00,minute_15,96.78,97.16,96.47,96.5,11330,96.8926893056377,0.9142956185582369,101.71701842006183,92.06836019121357
2023-10-26 11:45:00-04:00,minute_15,96.58,96.98,96.55,96.98,4533,96.88989113667417,0.8832699136692543,101.78636520739967,91.99341706594866
2023-10-26 12:00:00-04:00,minute_15,96.85,97.02,96.36,96.71,6050,96.87781535579751,0.86731987190757,101.78397735923,91.97165335236502
2023-10-26 12:15:00-04:00,minute_15,96.66,96.67,96.16,96.2,1697,96.86860735206034,0.8446512755726077,101.72280803160098,92.0144066725197
2023-10-26 12:30:00-04:00,minute_15,96.23,96.59,95.94,96.58,1500,96.86112846614601,0.8307459661997563,101.6040458238059,92.11821110848612
2023-10-26 12:45:00-04:00,minute_15,96.46,96.75,96.42,96.71,1100,96.85857752325187,0.7949744633052684,101.42272792453274,92.294427121971
2023-10-26 13:00:00-04:00,minute_15,96.27,96.74,96.17,96.74,5080,96.84381457797701,0.7789032176314796,101.16771237123862,92.5199167847154
2023-10-26 13:15:00-04:00,minute_15,96.88,96.96,96.49,96.7,1500,96.84204343613507,0.7568366096601317,100.86017778550399,92.82390908676615
2023-10-26 13:30:00-04:00,minute_15,96.48,96.6,96.18,96.41,2011,96.83387842543803,0.7399182193040164,100.4541686110966,93.21358823977945
2023-10-26 13:45:00-04:00,minute_15,96.52,96.67,96.27,96.55,1912,96.82810141629183,0.7156363611920784,99.92816774193385,93.72803509064981
2023-10-26 14:00:00-04:00,minute_15,96.61,97.41,96.44,97.41,2619,96.83402991172393,0.733806572031659,99.24370372929906,94.4243560941488
2023-10-26 14:15:00-04:00,minute_15,97.33,97.44,96.86,97.1,3746,96.843533862842,0.722819613758224,98.15905155714906,95.52801616853493
2023-10-26 14:30:00-04:00,minute_15,96.79,97.46,96.79,97.17,2100,96.8487189523976,0.7190465372098512,97.86413242327475,95.83330548152045
2023-10-26 14:45:00-04:00,minute_15,97.53,97.77,97.47,97.77,2865,96.8678587503525,0.7105426962054868,97.62794414274889,96.1077733579561
2023-10-26 15:00:00-04:00,minute_15,97.95,98.0,97.01,97.01,12069,96.91006661481673,0.7305050589568203,97.30642457423598,96.51370865539748
2023-10-26 15:15:00-04:00,minute_15,96.87,96.93,96.71,96.84,5900,96.90657447689341,0.6997530858066706,97.05115008177594,96.76199887201088
2023-10-26 15:30:00-04:00,minute_15,96.79,96.99,96.01,96.23,12202,96.86699952756352,0.7197716968205563,96.95374165661848,96.78025739850857
2023-10-26 15:45:00-04:00,minute_15,96.2,96.61,95.88,96.11,17954,96.79699345067938,0.7205023229237275,96.89489422098427,96.69909268037449
2023-10-27 09:30:00-04:00,minute_15,82.23,84.22,80.58,80.75,76029,81.85000000000001,1.7783679784784276,91.92126024539165,71.77873975460837
2023-10-27 09:45:00-04:00,minute_15,80.82,84.84,80.75,84.7,53156,82.50012563378101,1.9434909858133211,96.06340883241353,68.93684243514849
2023-10-27 10:00:00-04:00,minute_15,84.6,84.63,81.68,81.99,26444,82.54541546455567,2.0203872692233227,98.55111328656976,66.53971764254159
2023-10-27 10:15:00-04:00,minute_15,82.08,82.15,80.99,81.27,25176,82.39567038153443,1.958928970757356,100.29226906503493,64.49907169803393
2023-10-27 10:30:00-04:00,minute_15,81.21,81.54,79.99,80.16,24629,82.1759957942697,1.9297188472260915,101.58630568846726,62.76568590007213
2023-10-27 10:45:00-04:00,minute_15,80.21,80.64,79.69,79.94,24197,81.9561873179144,1.8597369021380876,102.57654776097225,61.33582687485655
2023-10-27 11:00:00-04:00,minute_15,79.87,81.32,79.57,81.09,20808,81.84849216775343,1.8518983411170633,103.39246420664094,60.30452012886593
2023-10-27 11:15:00-04:00,minute_15,81.19,82.81,81.19,82.3,22468,81.86919840824896,1.8424767956882366,104.05581367018621,59.682583146311714
2023-10-27 11:30:00-04:00,minute_15,81.95,82.42,81.14,82.28,26578,81.87607338152718,1.8022989497612976,104.45359863151899,59.29854813153538
2023-10-27 11:45:00-04:00,minute_15,82.19,82.33,81.95,82.32,10762,81.88730990683767,1.700703979404728,104.61532928319448,59.15929053048086
2023-10-27 12:00:00-04:00,minute_15,82.27,83.4,82.26,83.11,11142,81.92322704469247,1.660652894128333,104.56429817975659,59.282155909628344
2023-10-27 12:15:00-04:00,minute_15,83.19,83.19,81.42,81.76,8518,81.92839366851871,1.6684635467476534,104.24791046914254,59.60887686789488
2023-10-27 12:30:00-04:00,minute_15,81.63,81.63,81.11,81.52,10365,81.91290752691964,1.5957148959903311,103.66633943195417,60.15947562188511
2023-10-27 12:45:00-04:00,minute_15,81.44,81.97,81.35,81.78,9611,81.90705913119528,1.5260198587971883,102.8271177644013,60.987000497989264
2023-10-27 13:00:00-04:00,minute_15,81.85,82.92,81.68,82.72,11805,81.92445358983433,1.505589565094061,101.7082978540694,62.14060932559926
2023-10-27 13:15:00-04:00,minute_15,82.62,83.12,82.44,82.56,7972,81.94132261176938,1.4466180676283074,100.2262220374833,63.65642318605546
2023-10-27 13:30:00-04:00,minute_15,82.72,83.15,82.72,83.06,6194,81.95838487817078,1.3854302782978183,98.27335528018779,65.64341447615377
2023-10-27 13:45:00-04:00,minute_15,83.03,83.39,82.65,82.67,8269,81.97872674464516,1.3393275666917284,95.66976178023147,68.28769170905885
2023-10-27 14:00:00-04:00,minute_15,82.68,82.69,82.22,82.49,10054,81.99117229062071,1.2772320540335478,91.92473466816247,72.05760991307895
2023-10-27 14:15:00-04:00,minute_15,82.55,83.12,81.92,82.04,8023,81.99852958727001,1.2717154221152387,82.63661224268527,81.36044693185475
2023-10-27 14:30:00-04:00,minute_15,82.1,82.65,82.1,82.34,8391,82.00598486084692,1.2244495842777658,82.63304821325052,81.37892150844333
2023-10-27 14:45:00-04:00,minute_15,82.41,82.45,81.88,81.88,10331,82.00755603175885,1.1777027716329593,82.53788550362565,81.47722655989206
2023-10-27 15:00:00-04:00,minute_15,81.85,82.36,81.76,81.76,8347,82.0066313197552,1.136437948788494,82.37310439877974,81.64015824073066
2023-10-27 15:15:00-04:00,minute_15,81.84,81.91,81.33,81.52,9566,81.99747666738827,1.0966920776795066,82.21389023684837,81.78106309792817
2023-10-27 15:30:00-04:00,minute_15,81.54,82.29,81.45,81.62,30039,81.9839708606861,1.0783567993352323,82.13622073601033,81.83172098536187
2023-10-27 15:45:00-04:00,minute_15,81.52,81.95,81.39,81.85,34596,81.96651922325727,1.0413310700166443,82.11928069573872,81.8137577507758
2023-10-30 09:30:00-04:00,minute_15,82.19,84.56,82.19,82.61,23712,83.12,1.1605224361990645,83.91612000295858,82.32387999704143
2023-10-30 09:45:00-04:00,minute_15,83.16,83.23,79.99,80.39,10631,82.52668889341837,1.3090573907005896,83.3875641975698,81.66581358926693
2023-10-30 10:00:00-04:00,minute_15,80.21,80.21,78.6,78.6,14062,81.54186309954207,1.3434106152223348,82.46052694347884,80.6231992556053
2023-10-30 10:15:00-04:00,minute_15,78.53,78.92,77.2,77.2,25048,80.25676741136056,1.3703099885962642,81.75798995333706,78.75554486938405
2023-10-30 10:30:00-04:00,minute_15,77.51,77.73,76.2,76.28,11985,79.76297767581951,1.3817164698018685,81.85962855184907,77.66632679978996
2023-10-30 10:45:00-04:00,minute_15,76.16,77.97,76.16,77.37,15630,79.36146244772497,1.4123082795818038,82.03280154269609,76.69012335275386
2023-10-30 11:00:00-04:00,minute_15,77.49,78.0,77.23,77.75,12036,79.18040075211016,1.3664289370370275,82.33703533142565,76.02376617279467
2023-10-30 11:15:00-04:00,minute_15,77.49,77.58,76.98,77.29,6378,79.07913448608717,1.3238267151453997,82.63756904767601,75.52069992449833
2023-10-30 11:30:00-04:00,minute_15,77.49,77.66,76.84,76.96,8555,78.95045895587474,1.2878389710840377,82.85533199724566,75.04558591450382
2023-10-30 11:45:00-04:00,minute_15,76.94,77.41,76.85,76.95,5504,78.87295432364093,1.235850310096846,83.06397790033975,74.6819307469421
2023-10-30 12:00:00-04:00,minute_15,76.8,77.48,76.73,77.44,3288,78.83315374177502,1.201146615451314,83.24897474660752,74.41733273694253
2023-10-30 12:15:00-04:00,minute_15,77.5,77.5,76.81,77.09,11529,78.70105955414155,1.1646360441846968,83.3059588108573,74.0961602974258
2023-10-30 12:30:00-04:00,minute_15,77.1,77.35,76.32,76.32,8101,78.5955519124286,1.155019159736771,83.34793048762332,73.84317333723389
2023-10-30 12:45:00-04:00,minute_15,76.28,76.59,76.06,76.59,10308,78.46066725831051,1.1103748299422491,83.32437598808322,73.5969585285378
2023-10-30 13:00:00-04:00,minute_15,76.56,77.41,76.5,77.41,10129,78.383137681651,1.0960623110999288,83.30835580840515,73.45791955489683
2023-10-30 13:15:00-04:00,minute_15,77.26,77.61,77.14,77.35,7756,78.34044250806923,1.0513434846841483,83.27050574204917,73.4103792740893
2023-10-30 13:30:00-04:00,minute_15,77.32,77.84,77.32,77.58,7538,78.31061673344087,1.01339030777963,83.18534117752911,73.43589228935262
2023-10-30 13:45:00-04:00,minute_15,77.7,78.56,77.7,78.13,10548,78.3012196529511,1.0110052816607584,83.05576043857383,73.54667886732838
2023-10-30 14:00:00-04:00,minute_15,78.26,78.54,78.18,78.26,6772,78.3020421777799,0.9680762638659478,82.86620478197871,73.73787957358108
2023-10-30 14:15:00-04:00,minute_15,78.21,78.72,78.15,78.67,3647,78.30565725419918,0.9396422025161997,82.60158475487417,74.00972975352418
2023-10-30 14:30:00-04:00,minute_15,78.66,78.73,78.21,78.39,8987,78.31122704191876,0.9096677178749206,81.73590817981777,74.88654590401974
2023-10-30 14:45:00-04:00,minute_15,78.42,78.54,78.0,78.22,8278,78.30914718791318,0.8832628468518928,80.78235138379038,75.83594299203598
2023-10-30 15:00:00-04:00,minute_15,78.25,78.68,77.75,78.65,6685,78.31058093322143,0.8866012189292342,79.96962966567962,76.65153220076324
2023-10-30 15:15:00-04:00,minute_15,78.62,79.43,78.54,79.43,7897,78.33709999292529,0.8868439892755097,79.62706320419029,77.04713678166029
2023-10-30 15:30:00-04:00,minute_15,79.32,79.39,78.77,79.09,9999,78.36636077484056,0.8706408304639288,79.4006478216306,77.33207372805052
2023-10-30 15:45:00-04:00,minute_15,79.05,79.05,78.45,78.63,21064,78.39258055713528,0.8541664696447662,79.27317809391116,77.5119830203594
2023-10-31 09:30:00-04:00,minute_15,79.19,80.57,78.9,79.73,24011,79.73333333333333,0.931726076537775,80.8525265014767,78.61414016518997
2023-10-31 09:45:00-04:00,minute_15,79.73,80.43,78.36,78.85,10409,79.57607941119504,1.0130314239610483,80.84423168145523,78.30792714093485
2023-10-31 10:00:00-04:00,minute_15,78.72,79.36,78.6,79.36,6095,79.50546184540705,0.9949577369547911,80.89799644840866,78.11292724240545
2023-10-31 10:15:00-04:00,minute_15,79.44,80.17,78.93,79.16,6371,79.49384905231128,1.0124607682129385,80.99913423483846,77.98856386978409
2023-10-31 10:30:00-04:00,minute_15,79.42,80.09,79.42,80.04,5008,79.52821919040095,1.0065707094442142,81.14320944638386,77.91322893441803
2023-10-31 10:45:00-04:00,minute_15,80.09,80.66,80.02,80.66,4229,79.59742636708658,0.9803870712573511,81.32634351304924,77.86850922112393
2023-10-31 11:00:00-04:00,minute_15,80.31,80.62,80.17,80.4,2160,79.6270466516823,0.9453594033309876,81.45553479881929,77.79855850454533
2023-10-31 11:15:00-04:00,minute_15,80.39,80.39,79.72,80.08,4304,79.65704933399375,0.926405150196849,81.56273566674366,77.75136300124385
2023-10-31 11:30:00-04:00,minute_15,79.97,80.18,79.49,79.61,4658,79.66418063300866,0.909519059735094,81.61928331637507,77.70907794964224
2023-10-31 11:45:00-04:00,minute_15,79.65,79.65,79.39,79.64,3396,79.65917224652351,0.8631248199950036,81.63599491071722,77.6823495823298
2023-10-31 12:00:00-04:00,minute_15,79.66,79.81,79.4,79.4,2707,79.6546510243406,0.8307587476986049,81.62651279249887,77.68278925618232
2023-10-31 12:15:00-04:00,minute_15,79.35,79.35,78.9,79.06,2676,79.6352449665018,0.807133113559809,81.57585842816135,77.69463150484225
2023-10-31 12:30:00-04:00,minute_15,79.02,79.04,78.51,78.56,7670,79.54984144622075,0.7887664558755174,81.42742791771296,77.67225497472855
2023-10-31 12:45:00-04:00,minute_15,78.5,79.12,78.49,79.09,9040,79.48649287208575,0.7774259908911202,81.27430223686133,77.69868350731016
2023-10-31 13:00:00-04:00,minute_15,79.04,79.12,78.65,78.67,4072,79.45817742013236,0.7554669846185581,81.13180990288191,77.7845449373828
2023-10-31 13:15:00-04:00,minute_15,78.7,78.92,78.64,78.76,4569,79.42731130291821,0.7215050472031636,80.95646516261985,77.89815744321658
2023-10-31 13:30:00-04:00,minute_15,78.81,78.84,78.42,78.69,4468,79.39449829779326,0.6999689665484181,80.74249955891531,78.04649703667121
2023-10-31 13:45:00-04:00,minute_15,78.67,79.03,78.67,78.87,4236,79.37380175449752,0.675685462807947,80.50047727091815,78.24712623807689
2023-10-31 14:00:00-04:00,minute_15,78.93,79.1,78.87,78.88,3429,79.36099898979221,0.643850779431084,80.1999342709014,78.52206370868302
2023-10-31 14:15:00-04:00,minute_15,78.9,78.98,78.48,78.48,3967,79.3368767822941,0.6335757215210076,79.68961948741294,78.98413407717526
2023-10-31 14:30:00-04:00,minute_15,78.4,78.91,78.37,78.9,5823,79.30805836266606,0.6268917400614702,79.66345118281711,78.952665542515
2023-10-31 14:45:00-04:00,minute_15,78.9,79.04,78.89,78.99,4512,79.2962417651201,0.5928280379499661,79.6773935784333,78.9150899518069
2023-10-31 15:00:00-04:00,minute_15,78.94,79.13,78.87,78.96,6734,79.28074736393546,0.5690546025248869,79.68939492227393,78.87209980559699
2023-10-31 15:15:00-04:00,minute_15,78.92,79.42,78.91,79.37,7460,79.27825652798514,0.5648364159476662,79.7107139799949,78.84579907597536
2023-10-31 15:30:00-04:00,minute_15,79.4,79.46,78.92,79.13,7133,79.27307877991377,0.56306238597055,79.72512644843326,78.82103111139429
2023-10-31 15:45:00-04:00,minute_15,79.11,79.6,79.07,79.59,19759,79.29026696902235,0.5607007866431437,79.74693611045558,78.83359782758913
